capital = 713

oob = "EFR_1936"

if = {
	limit = { has_dlc = "Man the Guns" }
	set_naval_oob = "EFR_fleet"
}

set_research_slots = 3
# Starting tech
set_technology = { #player 
	########## infantry ###########
	infantry_weapons = 1  
	fuel_silos = 1 
	field_equipment = 1 
	tech_radio_1 = 1 
	infantry_weapons1 = 1
	support_weapons = 1
	tech_mountaineers = 1
	fuel_refining = 1
	special_equipment = 1
	electronic_mechanical_engineering = 1
	radio = 1
	tech_dig_1 = 1
	############ support #########
	tech_support = 1
	tech_recon = 1
	tech_engineers = 1
	tech_military_police = 1
	tech_maintenance_company = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	########### artillery #########
	artillery1 = 1 
	gw_pack_artillery = 1
	heavy_artillery1 = 1
	interwar_antitank = 1
	interwar_antiair = 1
	############ armor ############
	motorised_infantry = 1
	tech_armored_cars = 1
	tech_armored_cars2 = 1
	light_tank_1934 = 1 
	light_tank_1936 = 1
	heavy_tank_1934 = 1
	############# aircraft ############
	fighter_1934 = 1
	cv_fighter_1934 = 1
	fighter_1936 = 1
	cv_fighter_1936 = 1
	heavy_fighter_1936 = 1
	fighter_1936 = 1
	naval_bomber_1936 = 1
	cv_naval_bomber_1936 = 1
	tactical_bomber_1934 = 1

	aluminum_frame = 1
	
	trench_warfare = 1
	fleet_in_being = 1
	air_superiority = 1
	############## economy ################
	starting_industry = 1
	basic_machine_tools = 1
	
}	
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
		set_technology = {
		early_submarine = 1
		basic_submarine = 1
		early_destroyer = 1
		basic_destroyer = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		early_heavy_cruiser = 1
		basic_heavy_cruiser = 1
		early_battleship = 1
		early_battlecruiser = 1
		basic_battlecruiser = 1
		early_carrier = 1
		transport = 1 
	}
}
if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		early_ship_hull_frigate = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		basic_ship_hull_heavy = 1
		early_ship_hull_carrier = 1
		basic_battery = 1
		basic_light_battery = 1
		basic_medium_battery = 1
		basic_heavy_battery = 1
		basic_torpedo = 1
		sonar = 1
		basic_depth_charges = 1
		basic_secondary_battery = 1
		improved_secondary_battery = 1
		basic_cruiser_armor_scheme = 1
		basic_heavy_armor_scheme = 1
		mtg_transport = 1
		cruiser_submarines = 1
	}
}

add_manpower = 50000
set_convoys = 300
set_stability = 0.4
set_war_support = 0.5

set_politics = {
	ruling_party = fascism
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = no
}
set_popularities = {
	democratic = 35
	fascism = 65
}

recruit_character = EFR_charles_huntziger
recruit_character = EFR_maurice_thorez
recruit_character = EFR_philippe_pétain
recruit_character = EFR_maxime_weygand
recruit_character = EFR_jean_de_lattre_de_tassigny
recruit_character = EFR_henri_dentz
recruit_character = EFR_françois_darlan
recruit_character = EFR_jeanmarie_charles_abrial
recruit_character = EFR_jeanpierre_esteva
recruit_character = EFR_alexander_roberts
recruit_character = EFR_lucas_evans
recruit_character = EFR_marcel_deat
recruit_character = EFR_joseph_darnand
recruit_character = EFR_pierre_laval
recruit_character = EFR_jacques_doriot
recruit_character = EFR_francois_darlan
recruit_character = EFR_pierre_hering
recruit_character = EFR_henri_bineau
recruit_character = EFR_emile_mollard
recruit_character = EFR_victor_denain
recruit_character = EFR_odilon_picquendar
recruit_character = EFR_eugene_bridoux
recruit_character = EFR_bertrand_pujo
recruit_character = EFR_jean_romatet
recruit_character = EFR_gabriel_auphan
recruit_character = EFR_robert_odic
recruit_character = EFR_rene_belin
recruit_character = EFR_louis_kahn
recruit_character = EFR_paul_gastin
recruit_character = EFR_paul_reynaud
recruit_character = EFR_gaston_billotte
recruit_character = LUX_damien_roeser
recruit_character = LUX_pierre_fischbach
recruit_character = EFR_raimund_germain
recruit_character = EFR_juste_laurent

add_ideas = {
	EFR_petain
	EFR_war
	EFR_combat
	EFR_air
	EFR_production_debuff
	airandnavy_idea
	MTG_naval_treaty_adherent
}

### VARIANTS ###
# 1936 Start #
if = {
	limit = { has_dlc = "Man the Guns" }
	# Submarines #
	create_equipment_variant = {				# represents Requin and all 600 series classes
