capital = 16

oob = "FRA_1936"
if = {
	limit = { has_dlc = "Man the Guns" }
	set_naval_oob = "FRA_1936_naval_mtg"
}
set_research_slots = 4

# Starting tech
set_technology = { #player 
	########## infantry ###########
	infantry_weapons = 1  
	fuel_silos = 1 
	field_equipment = 1 
	tech_radio_1 = 1 
	infantry_weapons1 = 1
	support_weapons = 1
	tech_mountaineers = 1
	fuel_refining = 1
	special_equipment = 1
	electronic_mechanical_engineering = 1
	radio = 1
	tech_dig_1 = 1
	############ support #########
	tech_support = 1
	tech_recon = 1
	tech_engineers = 1
	tech_military_police = 1
	tech_maintenance_company = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	########### artillery #########
	artillery1 = 1 
	gw_pack_artillery = 1
	heavy_artillery1 = 1
	interwar_antitank = 1
	interwar_antiair = 1
	############ armor ############
	motorised_infantry = 1
	tech_armored_cars = 1
	tech_armored_cars2 = 1
	light_tank_1934 = 1 
	light_tank_1936 = 1
	heavy_tank_1934 = 1
	############# aircraft ############
    fighter_1934 = 1
	cv_fighter_1934 = 1
	fighter_1936 = 1
	cv_fighter_1936 = 1
	heavy_fighter_1936 = 1
	tactical_bomber_1934 = 1
	naval_bomber_1936 = 1
	cv_naval_bomber_1936 = 1
	aluminum_frame = 1
	trench_warfare = 1
	fleet_in_being = 1
	force_rotation = 1
	############## economy ################
	starting_industry = 1
	basic_machine_tools = 1
	basic_train = 1
	
}	
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
		set_technology = {
		early_submarine = 1
		basic_submarine = 1
		early_destroyer = 1
		basic_destroyer = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		early_heavy_cruiser = 1
		basic_heavy_cruiser = 1
		early_battleship = 1
		early_battlecruiser = 1
		basic_battlecruiser = 1
		early_carrier = 1
		transport = 1 
	}
}
if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		#early_ship_hull_frigate = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		basic_ship_hull_heavy = 1
		early_ship_hull_carrier = 1
		basic_battery = 1
		basic_light_battery = 1
		basic_medium_battery = 1
		basic_heavy_battery = 1
		basic_torpedo = 1
		sonar = 1
		basic_depth_charges = 1
		basic_secondary_battery = 1
		improved_secondary_battery = 1
		basic_cruiser_armor_scheme = 1
		basic_heavy_armor_scheme = 1
		mtg_transport = 1
		cruiser_submarines = 1
	}
}

set_convoys = 300
set_stability = 0.30
set_war_support = 0.20

set_politics = {
	ruling_party = democratic
	last_election = "1932.5.1"
	election_frequency = 48
	elections_allowed = yes
}
set_popularities = {
	democratic = 69
	communism = 31
}


recruit_character = FRA_pierre_laval
recruit_character = FRA_camille_chautemps
recruit_character = FRA_maurice_thorez
recruit_character = FRA_maurice_gamelin
recruit_character = FRA_maxime_weygand
recruit_character = FRA_alphonse_georges
recruit_character = FRA_charles_huntziger
recruit_character = FRA_charles_maurras
recruit_character = FRA_philippe_pétain
recruit_character = FRA_jean_dorléans
recruit_character = FRA_antoinemariebenoît_besson
recruit_character = FRA_rené_olry
recruit_character = FRA_georges_blanchard
recruit_character = FRA_rené_prioux
recruit_character = FRA_charlesmarie_condé
recruit_character = FRA_paul_legentilhomme
recruit_character = FRA_Émile_muselier
recruit_character = FRA_renéÉmile_godfroy
recruit_character = FRA_andré_lemonnier
recruit_character = FRA_french_dude_1
recruit_character = FRA_henri_giraud
recruit_character = FRA_french_dude_2
recruit_character = FRA_rene_massigli
recruit_character = FRA_philippe_fequant
recruit_character = FRA_roger_salengro
recruit_character = FRA_jean_marie_abrial
recruit_character = FRA_francois_darlan
recruit_character = FRA_marcel_gensoul
recruit_character = FRA_martial_valin
recruit_character = FRA_maurice_gauche
recruit_character = FRA_paul_baudouin
recruit_character = FRA_gaston_henry_haye
recruit_character = FRA_rene_emile_godfroy
recruit_character = FRA_georges_bonnet
recruit_character = FRA_philippe_henriot
recruit_character = FRA_joseph_vuillemin
recruit_character = FRA_pierre_pucheu
recruit_character = FRA_henri_marie_auguste_bineau
recruit_character = FRA_charles_de_gaulle
recruit_character = FRA_philippe_leclerc
recruit_character = FRA_jean_francois_jannekeyn
recruit_character = FRA_alfred_heurtaux
recruit_character = FRA_jacques_duclos
recruit_character = FRA_pierre_alombert_goget
recruit_character = jean_marie_bergeret
recruit_character = jean_decoux
recruit_character = frederic_irene_joliot_curie
recruit_character = FRA_zivony_peshkov
recruit_character = FRA_felix_gouin
recruit_character = FRA_felix_eboue


add_ideas = {
	FRA_victors_of_wwi
	FRA_disjointed_government
	FRA_protected_by_the_maginot_line
	limited_conscription
	FRA_full_employment
	FRA_inefficient_economy_2
	refinery_idea
	FRA_air
	airandnavy_idea
	FRA_the_foreign_legion
	MTG_naval_treaty_adherent
}
add_timed_idea = {
